,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,film,revenue,budget,release_date,imdb_id
772,772,772,1532,Midnight Run,38413606,30000000,1988-07-20,tt0095631
773,773,773,1533,The Dead Pool,37903295,20000000,1988-04-14,tt0094963
774,774,774,1534,Red Heat,34994648,29000000,1988-06-17,tt0095963
775,775,775,1535,Dangerous Liaisons,34670720,14000000,1988-12-21,tt0094947
776,776,776,1536,Mississippi Burning,34604000,15000000,1988-12-08,tt0095647
777,777,777,1537,The Accidental Tourist,32632093,0,1988-12-23,tt0094606
778,778,778,1538,Alien Nation,32155047,16000000,1988-10-07,tt0094631
779,779,779,1539,Shoot to Kill,29300000,0,1988-02-12,tt0096098
780,780,780,1560,Uncle Buck,79258538,15000000,1989-08-16,tt0098554
781,781,781,1561,K-9,78247647,17000000,1989-04-28,tt0097637
782,782,782,1562,Major League,75000000,11000000,1989-02-16,tt0097815
783,783,783,1563,Always,74134790,31000000,1989-12-22,tt0096794
784,784,784,1564,National Lampoon's Christmas Vacation,71319546,27000000,1989-11-30,tt0097958
785,785,785,1565,Turner & Hooch,71079915,13000000,1989-07-28,tt0098536
786,786,786,1566,Star Trek V: The Final Frontier,70200000,30000000,1989-06-09,tt0098382
787,787,787,1567,Tango & Cash,63408614,55000000,1989-12-22,tt0098439
788,788,788,1568,C.H.U.D. II: Bud the Chud,62405000,49200000,1989-05-05,tt0097001
789,789,789,1569,Harlem Nights,60864870,30000000,1989-11-17,tt0097481
790,790,790,1570,Pet Sematary,57469467,11500000,1989-04-21,tt0098084
791,791,791,1571,The 'Burbs,49101993,18000000,1989-02-17,tt0096734
792,792,792,1572,"See No Evil, Hear No Evil",46908987,18000000,1989-05-12,tt0098282
793,793,793,1573,Three Fugitives,40590000,15000000,1989-01-27,tt0098471
794,794,794,1574,Bill & Ted's Excellent Adventure,40485039,10000000,1989-02-17,tt0096928
795,795,795,1575,The Karate Kid Part III,38956288,12500000,1989-06-29,tt0097647
796,796,796,1576,The Fly II,38903179,0,1989-02-10,tt0097368
797,797,797,1577,Do the Right Thing,37295445,6500000,1989-06-14,tt0097216
798,798,798,1578,Fletch Lives,35150960,8045760,1989-03-17,tt0097366
799,799,799,1579,Miracles,34036029,0,1989-06-15,tt0098019
800,800,800,1600,Misery,61276872,20000000,1990-11-30,tt0100157
801,801,801,1601,Young Guns II,59000000,20000000,1990-08-01,tt0100994
802,802,802,1602,Air America,57700000,35000000,1990-08-10,tt0099005
803,803,803,1603,Predator 2,57120318,35000000,1990-11-20,tt0100403
804,804,804,1604,Leatherface: The Texas Chainsaw Massacre III,55765562,2000000,1990-01-12,tt0099994
805,805,805,1605,Pacific Heights,55000000,18000000,1990-09-28,tt0100318
806,806,806,1606,Arachnophobia,53208180,31000000,1990-07-20,tt0099052
807,807,807,1607,Edward Scissorhands,53000000,20000000,1990-12-05,tt0099487
808,808,808,1608,Awakenings,52096475,0,1990-12-04,tt0099077
809,809,809,1609,Darkman,48878502,16000000,1990-08-24,tt0099365
810,810,810,1610,Tremors,48572000,11000000,1990-01-19,tt0100814
811,811,811,1611,Look Who's Talking Too,47789074,0,1990-12-14,tt0100050
812,812,812,1612,The Rescuers Down Under,47431461,37931000,1990-11-16,tt0100477
813,813,813,1613,Hard to Kill,47410000,10000000,1990-02-09,tt0099739
814,814,814,1614,GoodFellas,46835000,25000000,1990-09-12,tt0099685
815,815,815,1615,Marked for Death,46044400,12000000,1990-10-05,tt0100114
816,816,816,1616,RoboCop 2,45681173,35000000,1990-06-22,tt0100502
817,817,817,1617,Gremlins 2: The New Batch,41482207,50000000,1990-06-15,tt0099700
818,818,818,1618,Joe Versus the Volcano,39404261,25000000,1990-03-09,tt0099892
819,819,819,1619,Postcards from the Edge,39071603,22000000,1990-09-14,tt0100395
820,820,820,1640,The Hard Way,65595485,24000000,1991-03-08,tt0102004
821,821,821,1641,What About Bob?,63710000,35000000,1991-05-17,tt0103241
822,822,822,1642,The Last Boy Scout,59509925,29000000,1991-03-19,tt0102266
823,823,823,1643,My Girl,59490000,17000000,1991-01-01,tt0102492
824,824,824,1644,Boyz n the Hood,57504069,6500000,1991-07-12,tt0101507
825,825,825,1645,Doc Hollywood,54830779,20000000,1991-08-02,tt0101745
826,826,826,1646,King Ralph,52487045,23000000,1991-02-15,tt0102216
827,827,827,1647,Bugsy,49114016,30000000,1991-12-10,tt0101516
828,828,828,1648,New Jack City,47624253,8500000,1991-03-08,tt0102526
829,829,829,1649,The Rocketeer,46704056,42000000,1991-06-21,tt0102803
830,830,830,1650,Thelma & Louise,45361000,16000000,1991-05-24,tt0103074
831,831,831,1651,Regarding Henry,43001500,25000000,1991-07-10,tt0102768
832,832,832,1652,The Fisher King,41895491,24000000,1991-09-20,tt0101889
833,833,833,1653,Grand Canyon,40991329,0,1991-12-25,tt0101969
834,834,834,1654,An American Tail: Fievel Goes West,40766041,0,1991-11-21,tt0101329
835,835,835,1655,Out for Justice,39673161,14000000,1991-04-12,tt0102614
836,836,836,1656,The Doctor,38120905,12000000,1991-07-24,tt0101746
837,837,837,1657,Dead Again,38016380,0,1991-08-23,tt0101669
838,838,838,1658,Soapdish,36489888,0,1991-05-31,tt0102951
839,839,839,1659,Freddy's Dead: The Final Nightmare,34900000,11000000,1991-09-05,tt0101917
840,840,840,1680,Sneakers,105232691,23000000,1992-09-09,tt0105435
841,841,841,1681,White Men Can't Jump,90753806,0,1992-03-26,tt0105812
842,842,842,1682,The Hand that Rocks the Cradle,88036683,11700000,1992-01-10,tt0104389
843,843,843,1683,The Distinguished Gentleman,83000000,50000000,1992-12-04,tt0104114
844,844,844,1684,The Last of the Mohicans,75505856,40000000,1992-08-26,tt0104691
845,845,845,1685,Stop! Or My Mom Will Shoot,70611210,0,1992-02-21,tt0105477
846,846,846,1686,Boomerang,70100000,40000000,1992-06-30,tt0103859
847,847,847,1687,My Cousin Vinny,64088552,11000000,1992-03-13,tt0104952
848,848,848,1688,The Crying Game,62548947,3705538,1992-09-02,tt0104036
849,849,849,1689,"Honey, I Blew Up the Kid",58662452,40000000,1992-07-16,tt0104437
850,850,850,1690,Unlawful Entry,57138719,23000000,1992-06-26,tt0105699
851,851,851,1691,The Mighty Ducks,50752337,10000000,1992-10-02,tt0104868
852,852,852,1692,Malcolm X,48169908,34000000,1992-11-18,tt0104797
853,853,853,1693,Single White Female,48017402,16000000,1992-08-14,tt0105414
854,854,854,1694,Medicine Man,45500797,40000000,1992-02-07,tt0104839
855,855,855,1695,Passenger 57,44065653,15000000,1992-11-06,tt0105104
856,856,856,1696,Shining Through,43838238,0,1992-01-31,tt0105391
857,857,857,1697,A River Runs Through It,43440294,12000000,1992-10-09,tt0105265
858,858,858,1698,Encino Man,40693477,0,1992-05-22,tt0104187
859,859,859,1699,Mo' Money,40227006,17000000,1992-07-24,tt0104897
860,860,860,1720,Rising Sun,107198790,40000000,1993-07-30,tt0107969
861,861,861,1721,Dave,92000000,28000000,1993-05-07,tt0106673
862,862,862,1722,The Nightmare Before Christmas,75634409,24000000,1993-10-09,tt0107688
863,863,863,1723,Hard Target,74189677,18000000,1993-08-20,tt0107076
864,864,864,1724,Groundhog Day,71074049,14600000,1993-02-11,tt0107048
865,865,865,1725,Grumpy Old Men,70200000,35100000,1993-12-25,tt0107050
866,866,866,1726,In the Name of the Father,65796862,13000000,1993-12-12,tt0107207
867,867,867,1727,Nowhere to Run,64000000,15000000,1993-01-15,tt0107711
868,868,868,1728,Carlito's Way,63848322,30000000,1993-11-10,tt0106519
869,869,869,1729,Dragon: The Bruce Lee Story,63513743,14000000,1993-05-07,tt0106770
870,870,870,1730,The Good Son,60613008,17000000,1993-09-24,tt0107034
871,871,871,1731,Demolition Man,58055768,57000000,1993-10-08,tt0106697
872,872,872,1732,Sister Act 2: Back in the Habit,57319029,38000000,1993-12-09,tt0108147
873,873,873,1733,Tombstone,56505065,25000000,1993-12-25,tt0108358
874,874,874,1734,Rookie of the Year,56500758,31000000,1993-07-07,tt0107985
875,875,875,1735,The Three Musketeers,53898845,30000000,1993-11-11,tt0108333
876,876,876,1736,Addams Family Values,48919043,47000000,1993-11-19,tt0106220
877,877,877,1737,Wayne's World 2,48198019,40000000,1993-12-10,tt0108525
878,878,878,1738,Malice,46405336,20000000,1993-09-29,tt0107497
879,879,879,1739,Teenage Mutant Ninja Turtles III,42273609,21000000,1993-03-17,tt0108308
880,880,880,1760,The Client,117615211,45000000,1994-07-20,tt0109446
881,881,881,1761,Mary Shelley's Frankenstein,112006296,45000000,1994-11-04,tt0109836
882,882,882,1762,Junior,108431355,60000000,1994-11-22,tt0110216
883,883,883,1763,Ace Ventura: Pet Detective,107217396,15000000,1994-02-04,tt0109040
884,884,884,1764,Nell,106683817,31000000,1994-12-23,tt0110638
885,885,885,1765,Timecop,101646581,27000000,1994-09-15,tt0111438
886,886,886,1766,Street Fighter,99423521,35000000,1994-12-23,tt0111301
887,887,887,1767,The River Wild,94216343,45000000,1994-09-30,tt0110997
888,888,888,1768,Don Juan DeMarco,68792531,25000000,1994-10-12,tt0112883
889,889,889,1769,The Little Rascals,67308282,0,1994-08-05,tt0110366
890,890,890,1770,I Love Trouble,61947267,45000000,1994-06-29,tt0110093
891,891,891,1771,New Nightmare,57000000,8000000,1994-10-13,tt0111686
892,892,892,1772,Naked Gun 33⅓: The Final Insult,51132598,30000000,1994-03-18,tt0110622
893,893,893,1773,The Crow,50694672,23000000,1994-05-11,tt0109506
894,894,894,1774,Natural Born Killers,50283563,34000000,1994-08-25,tt0110632
895,895,895,1775,Angels in the Outfield,50236831,31000000,1994-07-15,tt0109127
896,896,896,1776,Little Women,50083616,18000000,1994-12-21,tt0110367
897,897,897,1777,When a Man Loves a Woman,50021959,0,1994-04-29,tt0111693
898,898,898,1778,On Deadly Ground,49000000,50000000,1994-02-18,tt0110725
899,899,899,1779,The Paper,48400000,6000000,1994-03-18,tt0110771
900,900,900,1800,Congo,152022101,50000000,1995-06-09,tt0112715
901,901,901,1801,Bad Boys,141407024,19000000,1995-04-07,tt0112442
902,902,902,1802,Nine Months,138510230,0,1995-07-12,tt0113986
903,903,903,1803,Sense and Sensibility,134582776,16000000,1995-12-13,tt0114388
904,904,904,1804,First Knight,127600435,55000000,1995-07-07,tt0113071
905,905,905,1805,Mortal Kombat,122195920,18000000,1995-08-18,tt0113855
906,906,906,1806,Casino,116112375,52000000,1995-11-22,tt0112641
907,907,907,1807,Get Shorty,115101622,30250000,1995-10-20,tt0113161
908,908,908,1808,Judge Dredd,113493481,90000000,1995-06-30,tt0113492
909,909,909,1809,Species,113374103,35000000,1995-07-07,tt0114508
910,910,910,1810,The Net,110627965,22000000,1995-07-28,tt0113957
911,911,911,1811,The American President,107879496,62000000,1995-11-17,tt0112346
912,912,912,1812,Mr. Holland's Opus,106269971,31000000,1995-12-29,tt0113862
913,913,913,1813,Under Siege 2: Dark Territory,104324083,60000000,1995-07-13,tt0114781
914,914,914,1814,Dead Man,103800000,9000000,1995-12-23,tt0112817
915,915,915,1815,French Kiss,101982854,0,1995-05-05,tt0113117
916,916,916,1816,Dilwale Dulhania Le Jayenge,100000000,13200000,1995-10-19,tt0112870
917,917,917,1817,The Living Sea,87600000,0,1995-02-01,tt0113676
918,918,918,1818,Waiting to Exhale,81452156,16000000,1995-12-22,tt0114885
919,919,919,1819,Money Train,77224232,68000000,1995-11-21,tt0113845
920,920,920,1840,Evita,141047179,55000000,1996-12-14,tt0116250
921,921,921,1841,Jingle All the Way,129832389,60000000,1996-11-21,tt0116705
922,922,922,1842,The Nutty Professor,128769345,54000000,1996-06-26,tt0117218
923,923,923,1843,Executive Decision,121969216,55000000,1996-03-15,tt0116253
924,924,924,1844,Michael,119718203,0,1996-12-25,tt0117038
925,925,925,1845,The First Wives Club,116400000,26000000,1996-09-20,tt0116313
926,926,926,1846,DragonHeart,115267375,57000000,1996-05-31,tt0116136
927,927,927,1847,Striptease,113309743,50000000,1996-06-28,tt0117765
928,928,928,1848,The Cable Guy,102825796,47000000,1996-06-10,tt0115798
929,929,929,1849,Primal Fear,102616183,30000000,1996-03-06,tt0117381
930,930,930,1850,Mars Attacks!,101371017,70000000,1996-12-12,tt0116996
931,931,931,1851,Courage Under Fire,100860818,46000000,1996-07-04,tt0115956
932,932,932,1852,One Fine Day,97529550,0,1996-12-20,tt0117247
933,933,933,1853,The Long Kiss Goodnight,89456761,65000000,1996-10-11,tt0116908
934,934,934,1854,Beavis and Butt-Head Do America,63118386,12000000,1996-12-15,tt0115641
935,935,935,1855,Fargo,60611975,7000000,1996-03-08,tt0116282
936,936,936,1856,Chain Reaction,60209334,50000000,1996-08-02,tt0115857
937,937,937,1857,Jack,58620973,45000000,1996-08-09,tt0116669
938,938,938,1858,The Quest,57400547,30000000,1996-04-19,tt0117420
939,939,939,1859,Tin Cup,53854588,45000000,1996-08-16,tt0117918
940,940,940,1880,Scream 2,172363301,24000000,1997-12-12,tt0120082
941,941,941,1881,Contact,171120329,90000000,1997-07-11,tt0118884
942,942,942,1882,Michael Jackson: HIStory World Tour - Live in Copenhagen,165000000,0,1997-10-05,
943,943,943,1883,Michael Jackson: HIStory Tour - Live in Munich,165000000,0,1997-07-06,tt7625046
944,944,944,1884,Speed 2: Cruise Control,164508066,160000000,1997-06-13,tt0120179
945,945,945,1885,Alien Resurrection,162000000,70000000,1997-11-12,tt0118583
946,946,946,1886,Love's Deadly Triangle: The Texas Cadet Murder,161001698,14000000,1997-02-20,tt0119579
947,947,947,1887,Princess Mononoke,159414369,26500000,1997-07-12,tt0119698
948,948,948,1888,The Jackal,159330280,60000000,1997-11-14,tt0119395
949,949,949,1889,The Devil's Advocate,152944660,57000000,1997-10-17,tt0118971
950,950,950,1890,The Devil's Own,140807547,90000000,1997-03-13,tt0118972
951,951,951,1891,Anastasia,139804348,53000000,1997-11-20,tt0118617
952,952,952,1892,Conspiracy Theory,136982834,75000000,1997-08-08,tt0118883
953,953,953,1893,Anaconda,136885767,45000000,1997-04-11,tt0118615
954,954,954,1894,Seven Years in Tibet,131457682,70000000,1997-09-12,tt0120102
955,955,955,1895,L.A. Confidential,126216940,35000000,1997-09-19,tt0119488
956,956,956,1896,I Know What You Did Last Summer,125586134,17000000,1997-10-17,tt0119345
957,957,957,1897,Donnie Brasco,124909762,35000000,1997-02-27,tt0119008
958,958,958,1898,Volcano,122823468,90000000,1997-04-25,tt0120461
959,959,959,1899,MouseHunt,122417389,38000000,1997-12-19,tt0119715
960,960,960,1920,The Waterboy,185991646,23000000,1998-11-06,tt0120484
961,961,961,1921,The Man in the Iron Mask,182968902,35000000,1998-03-12,tt0120744
962,962,962,1922,Antz,171757863,60000000,1998-10-02,tt0120587
963,963,963,1923,Six Days Seven Nights,164839294,70000000,1998-06-12,tt0120828
964,964,964,1924,Pokémon: The First Movie,163644662,30000000,1998-07-18,tt0190641
965,965,965,1925,Stepmom,159710793,50000000,1998-12-25,tt0120686
966,966,966,1926,Meet Joe Black,142940100,90000000,1998-11-12,tt0119643
967,967,967,1927,Lost in Space,136159423,80000000,1998-04-03,tt0120738
968,968,968,1928,Blade,131183530,45000000,1998-08-21,tt0120611
969,969,969,1929,A Perfect Murder,128038368,60000000,1998-06-05,tt0120787
970,970,970,1930,The Wedding Singer,123306987,18000000,1998-02-13,tt0120888
971,971,971,1931,Star Trek: Insurrection,118000000,70000000,1998-12-11,tt0120844
972,972,972,1932,The Siege,116672912,70000000,1998-11-06,tt0133952
973,973,973,1933,Snake Eyes,103891409,73000000,1998-08-07,tt0120832
974,974,974,1934,U.S. Marshals,102367405,60000000,1998-03-06,tt0120873
975,975,975,1935,The Rugrats Movie,100491683,30000000,1998-11-20,tt0134067
976,976,976,1936,Bayside Shakedown,98980000,0,1998-10-31,tt0210199
977,977,977,1937,The Thin Red Line,98126565,52000000,1998-12-25,tt0120863
978,978,978,1938,Mercury Rising,93107289,60000000,1998-04-03,tt0120749
979,979,979,1939,The Parent Trap,92108518,15000000,1998-07-28,tt0120783
980,980,980,1960,Double Jeopardy,177841558,70000000,1999-09-24,tt0150377
981,981,981,1961,Analyze This,176885658,80000000,1999-03-05,tt0122933
982,982,982,1962,Deep Blue Sea,164648142,60000000,1999-07-28,tt0149261
983,983,983,1963,Pokémon: The Movie 2000,163649270,30000000,1999-07-17,tt0210234
984,984,984,1964,Eyes Wide Shut,162091208,65000000,1999-07-16,tt0120663
985,985,985,1965,Payback,161626121,90000000,1999-02-05,tt0120784
986,986,986,1966,The Bone Collector,151493655,73000000,1999-11-04,tt0145681
987,987,987,1967,The General's Daughter,149705852,60000000,1999-06-18,tt0144214
988,988,988,1968,Inspector Gadget,134400000,75000000,1999-07-23,tt0141369
989,989,989,1969,The Talented Mr. Ripley,128798265,40000000,1999-12-25,tt0134119
990,990,990,1970,The Thomas Crown Affair,124305181,48000000,1999-08-06,tt0155267
991,991,991,1971,Message in a Bottle,118880016,80000000,1999-02-22,tt0139462
992,992,992,1972,Blue Streak,117758500,65000000,1999-09-17,tt0181316
993,993,993,1973,Anna and the King,113996937,75000000,1999-12-16,tt0166485
994,994,994,1974,Three Kings,108000000,75000000,1999-04-21,tt0120188
995,995,995,1975,She's All That,103166989,10000000,1999-01-29,tt0160862
996,996,996,1976,Fight Club,100853753,63000000,1999-10-15,tt0137523
997,997,997,1977,Any Given Sunday,100230832,55000000,1999-12-22,tt0146838
998,998,998,1978,Bowfinger,98625775,55000000,1999-08-12,tt0131325
999,999,999,1979,8MM,96618699,40000000,1999-02-26,tt0134273
1000,1000,1000,2000,"Crouching Tiger, Hidden Dragon",213525736,17000000,2000-07-06,tt0190332
1001,1001,1001,2001,Miss Congeniality,212000000,45000000,2000-12-22,tt0212346
1002,1002,1002,2002,Traffic,207515725,48000000,2000-03-23,tt0181865
1003,1003,1003,2003,Hollow Man,190213455,95000000,2000-08-04,tt0164052
1004,1004,1004,2004,102 Dalmatians,183611771,85000000,2000-10-07,tt0211181
1005,1005,1005,2005,Big Momma's House,173959438,30000000,2000-05-31,tt0208003
1006,1006,1006,2006,The Emperor's New Groove,169327687,100000000,2000-12-15,tt0120917
1007,1007,1007,2007,Scream 3,161834276,40000000,2000-02-03,tt0134084
1008,1008,1008,2008,Chocolat,152500343,25000000,2000-03-02,tt0241303
1009,1009,1009,2009,"Me, Myself & Irene",149270999,51000000,2000-06-22,tt0183505
1010,1010,1010,2010,The Beach,144056873,40000000,2000-02-03,tt0163978
1011,1011,1011,2011,Remember the Titans,136706683,30000000,2000-09-29,tt0210945
1012,1012,1012,2012,Space Cowboys,128884132,65000000,2000-08-04,tt0186566
1013,1013,1013,2013,U-571,127666415,62000000,2000-04-20,tt0141926
1014,1014,1014,2014,The Family Man,124700000,60000000,2000-12-12,tt0218967
1015,1015,1015,2015,Nutty Professor II: The Klumps,123307945,84000000,2000-07-27,tt0144528
1016,1016,1016,2016,Road Trip,119754278,16000000,2000-05-19,tt0215129
1017,1017,1017,2017,Coyote Ugly,113916474,45000000,2000-07-30,tt0200550
1018,1018,1018,2018,Final Destination,112880294,23000000,2000-03-17,tt0195714
1019,1019,1019,2019,The Kid,110317580,65000000,2000-07-07,tt0219854
1020,1020,1020,2040,Atlantis: The Lost Empire,186053725,120000000,2001-06-02,tt0230011
1021,1021,1021,2041,Moulin Rouge!,179213434,52500000,2001-05-24,tt0203009
1022,1022,1022,2042,Dr. Dolittle 2,176104344,70000000,2001-06-22,tt0240462
1023,1023,1023,2043,Amélie,173921954,10000000,2001-04-25,tt0211915
1024,1024,1024,2044,Black Hawk Down,172989651,92000000,2001-12-28,tt0265086
1025,1025,1025,2045,The Princess Diaries,165335153,37000000,2001-08-03,tt0247638
1026,1026,1026,2046,Spy Kids,147934180,35000000,2001-03-18,tt0227538
1027,1027,1027,2047,The Mexican,147845033,57000000,2001-03-01,tt0236493
1028,1028,1028,2048,Swordfish,147080413,102000000,2001-06-07,tt0244244
1029,1029,1029,2049,Spy Game,143049560,115000000,2001-11-18,tt0266987
1030,1030,1030,2050,Legally Blonde,141774679,18000000,2001-07-13,tt0250494
1031,1031,1031,2051,Scary Movie 2,141220678,45000000,2001-07-04,tt0257106
1032,1032,1032,2052,Shallow Hal,141069860,40000000,2001-11-01,tt0256380
1033,1033,1033,2053,America's Sweethearts,138191428,64400000,2001-07-17,tt0265029
1034,1034,1034,2054,Save the Last Dance,131706809,13000000,2001-01-12,tt0206275
1035,1035,1035,2055,A Gambler's Story,123021750,12500000,2001-10-11,tt0445841
1036,1036,1036,2056,A Knight's Tale,117487473,65000000,2001-05-11,tt0183790
1037,1037,1037,2057,The Score,113579918,68000000,2001-07-13,tt0227445
1038,1038,1038,2058,Along Came a Spider,105178561,60000000,2001-04-06,tt0164334
1039,1039,1039,2059,Training Day,104876233,45000000,2001-10-05,tt0139654
1040,1040,1040,2080,Two Weeks Notice,199043242,60000000,2002-12-19,tt0313737
1041,1041,1041,2081,Panic Room,197079546,48000000,2002-03-29,tt0258000
1042,1042,1042,2082,The Sum of All Fears,193921372,68000000,2002-05-31,tt0164184
1043,1043,1043,2083,Gangs of New York,193772504,100000000,2002-12-14,tt0217505
1044,1044,1044,2084,Road to Perdition,181001478,80000000,2002-07-12,tt0257044
1045,1045,1045,2085,Sweet Home Alabama,180622424,30000000,2002-09-26,tt0256415
1046,1046,1046,2086,Hero,177394432,31000000,2002-07-22,tt0299977
1047,1047,1047,2087,The Santa Clause 2,172842355,65000000,2002-10-31,tt0304669
1048,1048,1048,2088,Mr. Deeds,171269535,50000000,2002-06-28,tt0280590
1049,1049,1049,2089,Stuart Little 2,169956806,120000000,2002-07-19,tt0243585
1050,1050,1050,2090,The Scorpion King,165333180,60000000,2002-04-18,tt0277296
1051,1051,1051,2091,Space Station 3D,163333893,0,2002-04-17,tt0290296
1052,1052,1052,2092,Blade II,155010032,54000000,2002-03-22,tt0187738
1053,1053,1053,2093,Maid in Manhattan,154906693,55000000,2002-12-13,tt0252076
1054,1054,1054,2094,About a Boy,129000000,27000000,2002-04-26,tt0276751
1055,1055,1055,2095,Asterix & Obelix: Mission Cleopatra,128027976,58500000,2002-01-30,tt0250223
1056,1056,1056,2096,The Time Machine,123729176,80000000,2002-03-04,tt0268695
1057,1057,1057,2097,Spirit: Stallion of the Cimarron,122563539,80000000,2002-05-24,tt0166813
1058,1058,1058,2098,The Pianist,120072577,35000000,2002-09-17,tt0253474
1059,1059,1059,2099,Spy Kids 2: The Island of Lost Dreams,119723358,38000000,2002-08-07,tt0287717
1060,1060,1060,2120,Master and Commander: The Far Side of the World,212011111,150000000,2003-11-14,tt0311113
1061,1061,1061,2121,Spy Kids 3-D: Game Over,197011982,38000000,2003-07-25,tt0338459
1062,1062,1062,2122,Anger Management,195745823,75000000,2003-04-11,tt0305224
1063,1063,1063,2123,Cheaper by the Dozen,190212113,40000000,2003-12-24,tt0349205
1064,1064,1064,2124,The Haunted Mansion,182290266,90000000,2003-11-25,tt0338094
1065,1065,1065,2125,Kill Bill: Vol. 1,180906076,30000000,2003-10-10,tt0266697
1066,1066,1066,2126,The League of Extraordinary Gentlemen,179265204,78000000,2003-07-11,tt0311429
1067,1067,1067,2127,Daredevil,179179718,78000000,2003-02-14,tt0287978
1068,1068,1068,2128,How to Lose a Guy in 10 Days,177502387,50000000,2003-02-07,tt0251127
1069,1069,1069,2129,The Italian Job,176070171,60000000,2003-05-30,tt0317740
1070,1070,1070,2130,Cold Mountain,173013509,79000000,2003-12-24,tt0159365
1071,1071,1071,2131,Bayside Shakedown 2,170030016,0,2003-07-19,tt0378475
1072,1072,1072,2132,Daddy Day Care,164433867,60000000,2003-05-09,tt0317303
1073,1073,1073,2133,Freaky Friday,160846332,26000000,2003-08-05,tt0322330
1074,1074,1074,2134,Johnny English,160583018,40000000,2003-03-14,tt0274166
1075,1075,1075,2135,Lara Croft: Tomb Raider - The Cradle of Life,160099222,95000000,2003-07-21,tt0325703
1076,1076,1076,2136,Mystic River,156822020,25000000,2003-01-01,tt0327056
1077,1077,1077,2137,Seabiscuit,148336445,87000000,2003-07-22,tt0329575
1078,1078,1078,2138,Gothika,141591324,40000000,2003-11-21,tt0348836
1079,1079,1079,2139,Baywatch: Hawaiian Wedding,136000000,5500000,2003-02-28,tt0337851
1080,1080,1080,2160,Collateral,217764291,65000000,2004-08-04,tt0369339
1081,1081,1081,2161,Million Dollar Baby,216763646,30000000,2004-12-15,tt0405159
1082,1082,1082,2162,The Aviator,213700000,110000000,2004-12-17,tt0338751
1083,1083,1083,2163,Lemony Snicket's A Series of Unfortunate Events,209073645,140000000,2004-12-16,tt0339291
1084,1084,1084,2164,King Arthur,203567857,120000000,2004-07-07,tt0349683
1085,1085,1085,2165,Garfield,200804534,50000000,2004-06-10,tt0356634
1086,1086,1086,2166,50 First Dates,196482882,75000000,2004-02-13,tt0343660
1087,1087,1087,2167,The Grudge,183474602,10000000,2004-10-22,tt0391198
1088,1088,1088,2168,Scooby-Doo 2: Monsters Unleashed,181466833,80000000,2004-03-24,tt0331632
1089,1089,1089,2169,Along Came Polly,178311729,42000000,2004-01-16,tt0343135
1090,1090,1090,2170,AVP: Alien vs. Predator,177427090,70000000,2004-08-12,tt0370263
1091,1091,1091,2171,Starsky & Hutch,170268750,60000000,2004-03-05,tt0335438
1092,1092,1092,2172,Shall We Dance?,170128460,50000000,2004-10-15,tt0358135
1093,1093,1093,2173,DodgeBall: A True Underdog Story,167722310,20000000,2004-06-18,tt0364725
1094,1094,1094,2174,Alexander,167298192,155000000,2004-11-21,tt0346491
1095,1095,1095,2175,The Phantom of the Opera,154648887,70000000,2004-12-08,tt0293508
1096,1096,1096,2176,Kill Bill: Vol. 2,152159461,30000000,2004-04-16,tt0378194
1097,1097,1097,2177,Home on the Range,145358062,110000000,2004-04-02,tt0299172
1098,1098,1098,2178,The SpongeBob SquarePants Movie,140161792,30000000,2004-11-14,tt0345950
1099,1099,1099,2179,The Princess Diaries 2: Royal Engagement,134734481,40000000,2004-08-06,tt0368933
1100,1100,1100,2200,Wallace & Gromit: The Curse of the Were-Rabbit,192610372,30000000,2005-09-04,tt0312004
1101,1101,1101,2201,The Longest Yard,190320568,82000000,2005-05-27,tt0398165
1102,1102,1102,2202,Walk the Line,186797986,28000000,2005-09-13,tt0358273
1103,1103,1103,2203,Brokeback Mountain,178043761,14000000,2005-09-10,tt0388795
1104,1104,1104,2204,The 40 Year Old Virgin,177378645,26000000,2005-08-11,tt0405422
1105,1105,1105,2205,The Island,162949164,126000000,2005-07-21,tt0399201
1106,1106,1106,2206,The Interpreter,162944923,80000000,2005-04-08,tt0373926
1107,1107,1107,2207,Memoirs of a Geisha,162242962,85000000,2005-12-06,tt0397535
1108,1108,1108,2208,The Ring Two,161451538,50000000,2005-03-17,tt0377109
1109,1109,1109,2209,Sin City,158733820,40000000,2005-04-01,tt0401792
1110,1110,1110,2210,Monster-in-Law,154749918,43000000,2005-05-13,tt0369735
1111,1111,1111,2211,Saw II,147748505,4000000,2005-10-28,tt0432348
1112,1112,1112,2212,The Exorcism of Emily Rose,145166804,19000000,2005-09-09,tt0404032
1113,1113,1113,2213,Herbie Fully Loaded,144146816,50000000,2005-06-22,tt0400497
1114,1114,1114,2214,The Legend of Zorro,142400065,75000000,2005-10-24,tt0386140
1115,1115,1115,2215,Bewitched,131426169,85000000,2005-06-21,tt0374536
1116,1116,1116,2216,Munich,130982129,70000000,2005-12-23,tt0408306
1117,1117,1117,2217,Cheaper by the Dozen 2,129181830,60000000,2005-12-21,tt0452598
1118,1118,1118,2218,March of the Penguins,127392239,3300000,2005-01-26,tt0428803
1119,1119,1119,2219,Hide and Seek,127369981,30000000,2005-01-27,tt0382077
1120,1120,1120,2240,Inside Man,186003591,45000000,2006-03-17,tt0454848
1121,1121,1121,2241,Poseidon,181674817,160000000,2006-05-10,tt0409182
